"","Keyword","Clicks","CPC","CTR"
"1","",16611633.92,16.6284293193717,2.59371727748691
"2","0 apr credit card",885.63,6.59602094240838,3.48795811518325
"3","0 apr credit cards",1651.68,15.6199476439791,3.1565445026178
"4","0 credit card",10350.97,22.0579581151832,3.47905759162304
"5","0 credit cards",3178.44,42.1635078534031,2.98324607329843
"6","0 interest credit card",904.88,43.2932460732984,2.93403141361257
"7","0 interest credit cards",1712.29,36.5605235602094,2.83821989528796
"8","100 home equity loan",0,0,0
"9","1031 exchange",1.98,0.0192146596858639,0.0743455497382199
"10","125 equity loan",0,0,0
"11","125 home equity loan",0,0,0
"12","125 refinance",0,0,0
"13","21 auto century insurance",0,0,0
"14","21st century insurance",0,0,0
"15","accept credit",237.97,3.20649214659686,1.69581151832461
"16","accept credit cards",1671.74,14.8956544502618,3.52931937172775
"17","accept credit cards online",650.73,13.8475916230366,3.31204188481675
"18","accident car Florida lawyer",0,0,0
"19","accident lawyer michigan",0,0,0
"20","acid reflux disease diet",19.38,0.139528795811518,0.453403141361257
"21","acid reflux treatment",503.43,13.9065968586387,2.00942408376963
"22","action class lawsuit vioxx",0,0,0
"23","ad sense",630.09,2.09020942408377,3.19581151832461
"24","ad words",1091.8,17.7907853403141,2.43350785340314
"25","administration lease software",0,0,0
"26","adsense",27553.67,8.13680628272251,2.37486910994764
"27","Adsense",0,0,0
"28","Adsense Expert",0,0,0
"29","Adsense Hacking",0,0,0
"30","Adsense High paying keywords",0,0,0
"31","adsense marketing",0,0,0
"32","adsense program",0,0,0
"33","Adsense Tips",3.42,0.0244502617801047,0.0382198952879581
"34","Adsense Tools",18.17,2.29717277486911,0.259162303664921
"35","Adsense tricks and tips",0,0,0
"36","adverse credit remortgage",21.59,2.95151832460733,0.432984293193717
"37","adverse remortgage",0,0,0
"38","adword",644.24,26.5229842931937,2.89319371727749
"39","adwords",34033.36,16.6058115183246,2.33717277486911
"40","adwords advertising",464.88,18.8087434554974,3.36282722513089
"41","adwords login",830.02,9.86298429319372,2.76910994764398
"42","adwords management",705.82,14.9379057591623,2.66230366492147
"43","adwords marketing",334.04,29.176335078534,3.16596858638743
"44","adwords select",0,0,0
"45","aetna health insurance",65.3,2.23565445026178,0.961780104712042
"46","aetna insurance",0,0,0
"47","affiliate per click",0,0,0
"48","affiliate programs",3649.83,11.0093717277487,2.90837696335079
"49","affordable insurance",0,0,0
"50","airlines credit card",19.19,0.329842931937173,0.368062827225131
"51","alicante car rental spain",81.46,0.137905759162304,1.53507853403141
"52","all state insurance",10.66,0.0241884816753927,0.152356020942408
"53","American credit",0,0,0
"54","American express credit",0,0,0
"55","american family insurance",0,0,0
"56","american singles",148.26,6.15895287958115,2.62984293193717
"57","ameriquest",0,0,0
"58","ameriquest mortgage",0,0,0
"59","angeles attorney los tax",0,0,0
"60","angeles criminal defense lawyer los",0,0,0
"61","angeles criminal defense los",0,0,0
"62","angeles criminal lawyer los",0,0,0
"63","anti spam appliance",0,0,0
"64","anti spam exchange",80.44,1.80162303664921,1.11361256544503
"65","anti spam exchange server",3.68,0.190785340314136,0.0963350785340314
"66","anti spam lotus notes",0,0,0
"67","apply credit card",4162.29,14.8559162303665,3.43612565445026
"68","apply credit cards",1309.5,22.6474869109948,3.53979057591623
"69","apply for a credit card",1498.27,19.7988481675393,3.4979057591623
"70","apply for credit card",10893.47,12.0224607329843,4.93664921465969
"71","apply for credit cards",986.02,9.50565445026178,3.85026178010471
"72","arizona law lemon",0,0,0
"73","asbestos",20543.36,20.3209947643979,1.91884816753927
"74","Asbestos Cancer",134.06,30.7051832460733,1.25549738219895
"75","at and t",0,0,0
"76","at and t cell phones",0,0,0
"77","at and t mobile",0,0,0
"78","at and t phones",0,0,0
"79","at t wireless",0,0,0
"80","ATT call conference",0,0,0
"81","ATT conference",0,0,0
"82","ATT go",0,0,0
"83","att go phone",0,0,0
"84","att prepaid",0,0,0
"85","att prepaid wireless",0,0,0
"86","att wireless com",0,0,0
"87","Attorney",1737.65,9.80890052356021,1.42094240837696
"88","attorney defense federal",0,0,0
"89","attorney injury new personal york",0,0,0
"90","attorney law lemon",0,0,0
"91","augmentation breast diego san",0,0,0
"92","auto accident attorney",31.69,5.84314136125654,0.499476439790576
"93","auto insurance",9599.35,30.4813612565445,2.63979057591623
"94","auto insurance companies",2.54,7.8865445026178,0.049738219895288
"95","auto insurance company",59.99,8.32801047120419,1.27329842931937
"96","auto insurance price quotes",0,0,0
"97","auto insurance quote",230.8,21.4928795811518,1.6282722513089
"98","auto insurance quotes",14003.9,48.116387434555,2.91151832460733
"99","auto insurance rates",355.1,5.62989528795812,1.84659685863874
"100","auto insurances",0,0,0
"101","auto loans",3320.16,6.97685863874346,4.09424083769634
"102","auto owners insurance",0,0,0
"103","automobile insurance",12093.98,28.2774869109948,3.3261780104712
"104","automobile law lemon",0,0,0
"105","bad credit",37331.59,19.0006282722513,3.54397905759162
"106","bad credit mortgage refinance",65.54,0.115549738219895,0.921989528795812
"107","bad debt",923.12,19.9575392670157,2.2020942408377
"108","Baines and Ernst",925.72,42.9416753926702,2.89895287958115
"109","balance transfer credit cards",3839.29,55.2639790575916,2.8455497382199
"110","bankruptcy",76117.75,13.4797905759162,3.27277486910995
"111","benchmark lending",0,0,0
"112","best buy gift card",54.56,0.325811518324607,1.32722513089005
"113","best consolidation loan student",0,0,0
"114","best credit",266.75,26.8201570680628,1.63455497382199
"115","best credit card",4458.94,51.8602094240838,2.71675392670157
"116","best credit card deals",2557.55,43.9216753926702,3.1738219895288
"117","best credit card offers",1271.76,21.4470157068063,3.53089005235602
"118","best credit cards",3136.08,61.6814659685864,2.3869109947644
"119","best refinance",0,0,0
"120","best stock trading sites",0,0,0
"121","boat insurance",3241.52,30.[phone],2.50471204188482
"122","broadband phone",27482.33,41.[phone],2.36282722513089
"123","bush quotes",22.27,0.0431937172774869,0.61151832460733
"124","business credit",1401.09,22.4779581151832,2.28062827225131
"125","business credit card",3598.14,12.8813612565445,1.9696335078534
"126","business credit cards",3560.23,43.173612565445,2.99895287958115
"127","business insurance",20777.05,56.0843455497382,2.58062827225131
"128","business liability insurance",419.2,43.2929842931937,2.36806282722513
"129","business technology optimization",0,0,0
"130","buy and sell stock online",0,0,0
"131","buy gift card",617.81,3.2961780104712,1.58795811518325
"132","buy mutual funds online",0,0,0
"133","buy stock on line",0,0,0
"134","buy stock online",168.09,2.03821989528796,1.19685863874346
"135","buy stocks",7269.54,7.44424083769634,4.3
"136","buy stocks on line",2.92,0.083717277486911,0.0696335078534031
"137","buy stocks online",3192.02,23.8964397905759,3.7303664921466
"138","buyer mortgage note",0,0,0
"139","buying stocks",2861.85,13.631832460733,3.28219895287958
"140","buying stocks online",225.17,5.97198952879581,1.97643979057592
"141","ca lemon law",0,0,0
"142","california insurance",0,0,0
"143","California law lemon",0,0,0
"144","california mortgage rates",0,0,0
"145","Canada personals yahoo",0,0,0
"146","car accident attorney",157.11,25.4014659685864,1.59371727748691
"147","car accident lawyer",675.82,56.4516753926702,2.22356020942408
"148","car donation",97.56,0.301623036649215,1.41099476439791
"149","car hire alicante spain",204.74,13.2043979057592,1.73769633507853
"150","car insurance companies",20347.85,48.3129842931937,3.07120418848168
"151","car insurance quote",17685.94,61.8087958115183,3.19633507853403
"152","car insurance quotes",87484.94,52.6769633507853,2.64450261780105
"153","car insurance rates",1080.82,18.567277486911,4.46178010471204
"154","car loans",15882.43,16.1668062827225,3.13821989528796
"155","car quote",4319.51,31.9162827225131,2.69738219895288
"156","car quotes",1950.32,33.739109947644,3.28219895287958
"157","carolina law lemon north",0,0,0
"158","cars direct",1569.27,5.09664921465969,4.22094240837696
"159","cash advance",30295.27,14.1003664921466,4.27591623036649
"160","cash back credit card",1580.13,17.2715183246073,2.61623036649215
"161","cash back credit cards",3303.3,24.6869109947644,3.25759162303665
"162","cash credit cards",1764.5,7.64528795811518,3.96649214659686
"163","cash loans",78732.96,16.4121465968586,4
"164","celebrex lawyer",0,0,0
"165","century insurance",10.08,0.0261256544502618,0.249738219895288
"166","chase credit",0,0,0
"167","cheap auto insurance",180.89,25.3877486910995,1.31780104712042
"168","cheap car search",0,0,0
"169","cheap health insurance",887.13,63.7689005235602,2.26439790575916
"170","cheap insurance",17334.73,24.5521989528796,2.52879581151832
"171","cheap insurance life term",0,0,0
"172","cheap insurance medical",0,0,0
"173","cheap life assurance",106.96,15.8347643979058,2.10104712041885
"174","cheap life insurance",1400.38,79.3162303664921,2.8869109947644
"175","chevron credit card",0,0,0
"176","Chicago hair laser removal",0,0,0
"177","chicago personal injury lawyer",0,0,0
"178","child molestation attorney",0,0,0
"179","christmas quotes",2157.17,11.5026701570681,1.60942408376963
"180","citi bank credit card",0.62,0.121780104712042,0.0183246073298429
"181","citi bank credit cards",167.52,4.67319371727749,3.29581151832461
"182","citi credit card",92.29,1.01942408376963,1.07853403141361
"183","citi credit cards",19.92,0.595130890052356,0.409424083769634
"184","citifinancial",611.49,2.81879581151832,3.43403141361257
"185","city hair laser new removal york",0,0,0
"186","city hair new removal york",0,0,0
"187","Claim",89603.79,23.2149738219895,2.23717277486911
"188","claims",69002.29,18.986335078534,2.74816753926702
"189","Classes",5814.98,9.22361256544503,1.47643979057592
"190","cobra insurance",419.08,1.90502617801047,1.01361256544503
"191","college credit",0,0,0
"192","college loan refinance",0,0,0
"193","comcast high speed",0,0,0
"194","commercial auto insurance",141.3,4.18795811518325,1.60994764397906
"195","commercial insurance",4022.08,36.0904188481675,2.62879581151832
"196","commodities futures trading",104.64,3.75591623036649,1.25916230366492
"197","commodity futures trading",301.65,7.31403141361257,2.10157068062827
"198","commodity online trading",0,0,0
"199","commodity options",99.97,7.09408376963351,0.926701570680628
"200","commodity trading",2820.22,9.16094240837696,2.74973821989529
"201","compare credit cards",3362.43,48.2183246073298,2.70575916230366
"202","compare insurance",15002.64,58.223612565445,2.61151832460733
"203","compare life assurance",214.26,41.4669109947644,2.26753926701571
"204","compensation mesothelioma",0,0,0
"205","Conference Call",10552.91,15.9331937172775,3.03193717277487
"206","consolidate",797.31,20.8488481675393,2.19424083769634
"207","consolidate college loans",5.36,0.112722513089005,0.146073298429319
"208","consolidate graduate student loans",0,0,0
"209","consolidate loans",1534.85,62.8569109947644,4.06858638743456
"210","consolidate student loans",19.47,0.0326178010471204,0.180104712041885
"211","consolidating",0,0,0
"212","consolidation",3058.28,18.9890052356021,1.70680628272251
"213","consolidation loan",5146.61,51.6178010471204,2.79214659685864
"214","consumer credit",1111.52,13.6523560209424,1.79685863874346
"215","consumer credit counseling",576.49,35.8727748691099,2.1738219895288
"216","Cord Blood",1581.86,12.2620418848168,3.71989528795812
"217","corporate credit cards",94.35,5.12544502617801,0.845026178010471
"218","countrywide",5396.47,6.65994764397906,2.51361256544503
"219","Credit",225598.81,17.5010471204188,2.91937172774869
"220","credit application",92.79,7.94183246073298,1.43821989528796
"221","credit card",163152.86,27.5610994764398,2.69005235602094
"222","credit card application",2578.71,23.5407853403141,3.18743455497382
"223","credit card applications",874.22,12.5941884816754,3.84921465968586
"224","credit card apr",247.57,22.9194764397906,1.95287958115183
"225","credit card balance transfer",1931.26,54.4524083769633,2.78586387434555
"226","credit card com",6718.14,8.78675392670157,4.82041884816754
"227","credit card companies",865.52,8.21094240837696,3.81675392670157
"228","credit card company",1061.87,4.81287958115183,3.79895287958115
"229","credit card comparison",5923.78,39.4596335078534,2.57068062827225
"230","credit card consolidation",176.38,36.1544502617801,1.77068062827225
"231","credit card deals",3659.13,25.5386910994764,3.5717277486911
"232","credit card debt",3486.06,24.438219895288,3.16230366492147
"233","credit card debt consolidation",702.01,58.3576439790576,2.67225130890052
"234","credit card fraud",825.95,8.7338219895288,1.90104712041885
"235","credit card interest",97.89,2.19450261780105,1.10628272251309
"236","credit card interest rates",178.88,14.4442931937173,1.77486910994764
"237","credit card machine",3539.65,41.8848167539267,2.79738219895288
"238","credit card machines",1516.96,40.6103664921466,2.6696335078534
"239","credit card offer",3183.87,5.62958115183246,3.4586387434555
"240","credit card offers",3507.74,22.1243455497382,3.7130890052356
"241","credit card online",3982.64,20.9494240837696,3.75340314136126
"242","credit card payments",3033.4,12.7091623036649,3.0413612565445
"243","credit card processing",2475.39,24.5774869109948,2.83821989528796
"244","credit card rate",96.26,4.95424083769633,1.43455497382199
"245","credit card rates",337.83,9.73879581151832,2.2696335078534
"246","credit card rewards",571.26,23.1946073298429,2.72670157068063
"247","credit card service",996.28,7.2769109947644,2.84816753926702
"248","credit card services",4006.89,18.8162303664921,3.24031413612565
"249","credit card terminal",1403.2,57.1430366492147,2.12774869109948
"250","credit cards",236998.48,23.7332984293194,3.10994764397906
"251","credit cards application",952.54,15.9206806282723,3.52303664921466
"252","credit cards applications",554.2,17.2633507853403,3.88429319371728
"253","credit cards apply online",290.75,3.63371727748691,4.33717277486911
"254","credit cards apr",145.45,1.15560209424084,1.9303664921466
"255","credit cards com",69.3,0.680471204188482,0.546073298429319
"256","credit cards for students",188.97,11.194554973822,1.49895287958115
"257","credit cards offer",954.47,18.0209947643979,4.53089005235602
"258","credit cards offers",990.48,11.6642931937173,4.39738219895288
"259","credit cards online",7077.72,23.513612565445,4.29947643979058
"260","credit cards points",0,0,0
"261","credit cards rates",261.28,3.90104712041885,1.84869109947644
"262","credit cards rebate",0,0,0
"263","credit cards with no annual fee",43.99,6.71628272251309,0.836125654450262
"264","credit check",31795.61,31.9006282722513,3.69109947643979
"265","credit checks",7433.07,21.7229319371728,4.06858638743456
"266","credit counseling",256.6,11.3957591623037,1.77329842931937
"267","credit counseling service",22.81,7.36602094240838,0.415706806282722
"268","credit counselors",0,0,0
"269","credit equity home line",0,0,0
"270","credit history",9665.76,26.4749738219895,3.17277486910995
"271","credit home line",0,0,0
"272","credit loans",6216.47,13.8359685863874,3.97068062827225
"273","credit repair",1738.41,5.92068062827225,3.4130890052356
"274","credit report",46208.91,42.4379581151832,3.66544502617801
"275","Credit report",0,0,0
"276","credit reporting",14.58,0.333874345549738,0.256544502617801
"277","credit reporting agency",13.58,1.32638743455497,0.35130890052356
"278","credit reports",5197.04,37.004502617801,3.61623036649215
"279","credit score",39115.36,32.0144502617801,3.77015706806283
"280","credit services",231.86,2.08821989528796,2.1282722513089
"281","criminal dallas lawyer",0,0,0
"282","criminal defense attorney",0,0,0
"283","criminal defense attorney los angeles",0,0,0
"284","criminal defense federal lawyer",0,0,0
"285","criminal lawyer new york",0,0,0
"286","critical illness insurance life",4.61,22.177277486911,0.115183246073298
"287","currency trading",9417.43,14.4234031413613,2.89005235602094
"288","dc hair laser removal Washington",0,0,0
"289","debt",89972.98,21.7043455497382,2.48795811518325
"290","debt consolidation",6588.13,135.337539267016,1.88219895287958
"291","debt management",27989.18,51.2592146596859,3.18376963350785
"292","debt problems",5104.34,44.5276963350785,3.40837696335079
"293","debt solutions",4588.39,22.1326178010471,3.78376963350785
"294","debtfreedirect",67.83,93.161832460733,1.29214659685864
"295","Degree",23180.77,12.4600523560209,1.43298429319372
"296","dept help",616.4,1.52256544502618,6.22303664921466
"297","direct home insurance line",0,0,0
"298","direct insurance",5940.38,38.0590052356021,2.69528795811518
"299","discount futures trading",0,0,0
"300","discover credit",0,0,0
"301","discover credit card",43.33,5.21104712041885,0.6717277486911
"302","discover credit cards",6.54,0.066282722513089,0.148167539267016
"303","dish network",1118.16,6.32743455497382,1.2303664921466
"304","disney credit card",0,0,0
"305","domain name yahoo",100.25,15.442722513089,1.15026178010471
"306","domain register",2438.19,45.0617277486911,3.04869109947644
"307","domain registration",18290.81,38.1691623036649,2.6413612565445
"308","domain registration yahoo",0,0,0
"309","domain yahoo",0,0,0
"310","domains yahoo",0,0,0
"311","Donate",56156.08,8.72214659685864,1.88062827225131
"312","dui",728.1,2.95769633507853,1.62198952879581
"313","dui florida lawyer",0,0,0
"314","e insurance",762.14,26.1598952879581,3.73926701570681
"315","e loan",12.98,0.512041884816754,0.335602094240838
"316","earn",1196.03,4.9469109947644,0.723560209424084
"317","earn money",21544.44,5.57109947643979,3.14240837696335
"318","eastwood insurance",6.33,0.0742931937172775,0.182722513089005
"319","egg credit",108.69,6.44371727748691,1.2282722513089
"320","egg credit card",1060.88,18.0461780104712,2.49895287958115
"321","eloan",4.27,0.0231413612565445,0.0931937172774869
"322","emerson quotes",0.61,0.00261780104712042,0.0178010471204188
"323","employee florida leasing",0,0,0
"324","employee leasing",0,0,0
"325","epocrates",21.38,3.78612565445026,0.453926701570681
"326","Equifax credit",167.28,6.16743455497382,2.07958115183246
"327","equity home",926.09,33.7485863874346,2.10523560209424
"328","equity line of credit",9.76,0.045130890052356,0.164921465968586
"329","equity loan",761.94,19.0993193717277,2.01675392670157
"330","equity loan rates",92.13,2.28109947643979,1.51884816753927
"331","equity loans",1421.89,9.61958115183246,3.37015706806283
"332","equity mortgage",559.28,11.6812565445026,2.54973821989529
"333","equity rates",171.69,9.48675392670157,2.20261780104712
"334","era real estate",0,0,0
"335","event management security",1.89,1.54319371727749,0.0293193717277487
"336","express credit card",1.58,0.138743455497382,0.0465968586387435
"337","fargo refinance",0,0,0
"338","fast loans",9191.89,16.6572251308901,4.39267015706806
"339","federal consolidation",0,0,0
"340","federal consolidation loan",0,0,0
"341","federal criminal defense attorney",0,0,0
"342","federal student loan consolidation",0,0,0
"343","find a lawyer",360.64,4.86251308900524,1.98272251308901
"344","find insurance",240.35,1.07303664921466,1.6979057591623
"345","florida lawyer",15.81,0.0943979057591623,0.42303664921466
"346","for credit",0,0,0
"347","foreign currency trading",608.64,25.1258115183246,2.20732984293194
"348","foreign exchange trading",3503.82,13.3252356020942,2.06492146596859
"349","forex investment",735.47,4.44120418848168,3.68900523560209
"350","fortis health insurance temporary",0,0,0
"351","free",2475474.07,4.87502617801047,1.40261780104712
"352","free credit",1521.7,21.5427748691099,2.93141361256545
"353","free credit check",1862.05,70.460890052356,2.83821989528796
"354","free credit reports",1654.65,53.0405759162304,2.52722513089005
"355","free home insurance quote",52.69,5.04052356020942,1.11256544502618
"356","free quotes",915.34,15.5862827225131,2.09214659685864
"357","freecreditreport",79.65,27.5080628272251,1.0544502617801
"358","futures broker",985.66,11.9547120418848,2.68272251308901
"359","futures brokerage",20.45,2.18931937172775,0.0963350785340314
"360","futures brokers",285.44,8.06937172774869,1.7565445026178
"361","futures options trading",75.03,0.888062827225131,0.780104712041885
"362","futures trading platform",123.52,16.3226701570681,1.56439790575916
"363","fx trading",15484.22,16.0623560209424,3.81832460732984
"364","Gas/Electricity",1615.22,39.4016753926702,2.97225130890052
"365","georgia law lemon",0,0,0
"366","get insurance",49.69,0.888848167539267,0.622513089005236
"367","gmac mortgage",114.56,6.27973821989529,0.82303664921466
"368","gold futures",539.09,10.5049214659686,1.70942408376963
"369","google adsense",6563.73,12.0297905759162,2.38534031413613
"370","Google Adsense",0,0,0
"371","Google affiliate",93.07,1.29502617801047,1.15287958115183
"372","grange insurance",0,0,0
"373","great quotes",621.27,4.44947643979058,1.63874345549738
"374","group health insurance",384.6,9.33539267015707,1.98638743455497
"375","hack",13546,3.94298429319372,1.66492146596859
"376","hair laser removal Virginia",0,0,0
"377","hair removal Chicago",0,0,0
"378","hair removal new york",0.4,0.0777486910994764,0.0115183246073298
"379","hair removal Washington dc",0,0,0
"380","hamlet quotes",16.09,0.0419895287958115,0.420942408376963
"381","hard drive recovery",10851.67,8.26010471204189,2.28219895287958
"382","hard money",43.1,0.198900523560209,0.719371727748691
"383","hard money lenders",1.05,0.0538219895287958,0.0345549738219895
"384","health insurance",105124.05,31.79,2.45340314136126
